outer_fold,row_index,inner_validation_fold
2,2927,1
2,2928,1
2,2947,1
2,2949,1
2,2950,1
2,2951,1
2,2952,1
2,2964,1
2,2966,1
2,2971,1
2,2972,1
2,2973,1
2,2978,1
2,2980,1
2,2983,1
2,2988,1
2,2990,1
2,2997,1
2,3004,1
2,3005,1
2,3007,1
2,3012,1
2,3015,1
2,3024,1
2,3026,1
2,3027,1
2,3030,1
2,3032,1
2,3033,1
2,3037,1
2,3039,1
2,3045,1
2,3055,1
2,3064,1
2,3065,1
2,3067,1
2,3082,1
2,3085,1
2,3100,1
2,3102,1
2,3108,1
2,3114,1
2,3116,1
2,3117,1
2,3118,1
2,3124,1
2,3136,1
2,3141,1
2,3152,1
2,3155,1
2,3156,1
2,3162,1
2,3173,1
2,3176,1
2,3179,1
2,3183,1
2,3188,1
2,3190,1
2,3206,1
2,3209,1
2,3210,1
2,3214,1
2,3216,1
2,3228,1
2,3235,1
2,3239,1
2,3244,1
2,3247,1
2,3264,1
2,3275,1
2,3283,1
2,3285,1
2,3289,1
2,3291,1
2,3292,1
2,1,2
2,20,2
2,24,2
2,28,2
2,37,2
2,45,2
2,50,2
2,59,2
2,69,2
2,73,2
2,86,2
2,90,2
2,91,2
2,96,2
2,106,2
2,115,2
2,117,2
2,121,2
2,126,2
2,128,2
2,132,2
2,134,2
2,137,2
2,143,2
2,166,2
2,171,2
2,175,2
2,185,2
2,198,2
2,199,2
2,202,2
2,207,2
2,216,2
2,223,2
2,224,2
2,237,2
2,242,2
2,257,2
2,260,2
2,268,2
2,269,2
2,271,2
2,278,2
2,279,2
2,280,2
2,292,2
2,309,2
2,321,2
2,327,2
2,336,2
2,341,2
2,345,2
2,346,2
2,355,2
2,358,2
2,378,2
2,382,2
2,388,2
2,398,2
2,401,2
2,411,2
2,415,2
2,418,2
2,428,2
2,433,2
2,462,2
2,469,2
2,470,2
2,480,2
2,500,2
2,502,2
2,507,2
2,532,2
2,534,2
2,537,2
2,542,2
2,551,2
2,554,2
2,557,2
2,574,2
2,577,2
2,579,2
2,583,2
2,587,2
2,599,2
2,602,2
2,610,2
2,630,2
2,636,2
2,642,2
2,644,2
2,648,2
2,657,2
2,664,2
2,673,2
2,678,2
2,681,2
2,691,2
2,715,2
2,730,2
2,749,2
2,750,2
2,751,2
2,754,2
2,756,2
2,760,2
2,776,2
2,777,2
2,779,2
2,785,2
2,786,2
2,792,2
2,794,2
2,795,2
2,803,2
2,807,2
2,808,2
2,812,2
2,813,2
2,816,2
2,821,2
2,823,2
2,827,2
2,832,2
2,842,2
2,849,2
2,850,2
2,852,2
2,858,2
2,863,2
2,866,2
2,893,2
2,900,2
2,902,2
2,904,2
2,913,2
2,922,2
2,926,2
2,931,2
2,942,2
2,943,2
2,946,2
2,947,2
2,952,2
2,968,2
2,970,2
2,972,2
2,988,2
2,990,2
2,996,2
2,1005,2
2,1008,2
2,1011,2
2,1013,2
2,1026,2
2,1030,2
2,1036,2
2,1037,2
2,1049,2
2,1056,2
2,1068,2
2,1078,2
2,1082,2
2,1086,2
2,1090,2
2,1094,2
2,1095,2
2,1106,2
2,1118,2
2,1122,2
2,1125,2
2,1129,2
2,1133,2
2,1141,2
2,1152,2
2,1155,2
2,1161,2
2,1167,2
2,1175,2
2,1177,2
2,1179,2
2,1181,2
2,1191,2
2,1211,2
2,1213,2
2,1225,2
2,1227,2
2,1230,2
2,1236,2
2,1243,2
2,1245,2
2,1248,2
2,1249,2
2,1250,2
2,1253,2
2,1257,2
2,1262,2
2,1265,2
2,1269,2
2,1270,2
2,1278,2
2,1284,2
2,1286,2
2,1290,2
2,1291,2
2,1302,2
2,1326,2
2,1334,2
2,1336,2
2,1337,2
2,1349,2
2,1361,2
2,1375,2
2,1400,2
2,1405,2
2,1416,2
2,1417,2
2,1418,2
2,1419,2
2,1423,2
2,1424,2
2,1428,2
2,1429,2
2,1431,2
2,1444,2
2,1447,2
2,1469,2
2,1499,2
2,1505,2
2,1514,2
2,1531,2
2,1548,2
2,1551,2
2,1552,2
2,1559,2
2,1562,2
2,1564,2
2,1569,2
2,1573,2
2,1574,2
2,1593,2
2,1601,2
2,1606,2
2,1611,2
2,1613,2
2,1614,2
2,1617,2
2,1628,2
2,1629,2
2,1631,2
2,1635,2
2,1640,2
2,1643,2
2,1651,2
2,1652,2
2,1655,2
2,1659,2
2,1676,2
2,1682,2
2,1684,2
2,1685,2
2,1686,2
2,1687,2
2,1694,2
2,1696,2
2,1706,2
2,1726,2
2,1731,2
2,1734,2
2,1737,2
2,1745,2
2,1751,2
2,1752,2
2,1764,2
2,1766,2
2,1771,2
2,1772,2
2,1773,2
2,1779,2
2,1781,2
2,1783,2
2,1789,2
2,1794,2
2,1798,2
2,1799,2
2,1800,2
2,1808,2
2,1818,2
2,1824,2
2,1825,2
2,1826,2
2,1833,2
2,1837,2
2,1839,2
2,1842,2
2,1851,2
2,1852,2
2,1854,2
2,1864,2
2,1865,2
2,1867,2
2,1879,2
2,1881,2
2,1882,2
2,1889,2
2,1891,2
2,1895,2
2,1898,2
2,1901,2
2,1903,2
2,1911,2
2,1913,2
2,1919,2
2,1922,2
2,1924,2
2,1925,2
2,1929,2
2,1944,2
2,1959,2
2,1961,2
2,1970,2
2,1972,2
2,1973,2
2,1975,2
2,1976,2
2,1977,2
2,1984,2
2,2003,2
2,2017,2
2,2028,2
2,2031,2
2,2038,2
2,2047,2
2,2058,2
2,2059,2
2,2067,2
2,2077,2
2,2082,2
2,2092,2
2,2095,2
2,2097,2
2,2108,2
2,2112,2
2,2114,2
2,2125,2
2,2126,2
2,2132,2
2,2136,2
2,2140,2
2,2141,2
2,2146,2
2,2147,2
2,2157,2
2,2158,2
2,2166,2
2,2172,2
2,2208,2
2,2221,2
2,2228,2
2,2230,2
2,2233,2
2,2238,2
2,2248,2
2,2254,2
2,2264,2
2,2268,2
2,2270,2
2,2279,2
2,2284,2
2,2289,2
2,2304,2
2,2305,2
2,2309,2
2,2324,2
2,2327,2
2,2329,2
2,2331,2
2,2339,2
2,2345,2
2,2346,2
2,2347,2
2,2355,2
2,2356,2
2,2359,2
2,2362,2
2,2363,2
2,2365,2
2,2366,2
2,2367,2
2,2375,2
2,2398,2
2,2400,2
2,2403,2
2,2405,2
2,2418,2
2,2440,2
2,2441,2
2,2442,2
2,2445,2
2,2452,2
2,2455,2
2,2457,2
2,2471,2
2,2480,2
2,2509,2
2,2510,2
2,2516,2
2,2522,2
2,2525,2
2,2526,2
2,2531,2
2,2533,2
2,2540,2
2,2550,2
2,2554,2
2,2558,2
2,2559,2
2,2563,2
2,2576,2
2,2588,2
2,2592,2
2,2596,2
2,2600,2
2,2603,2
2,2615,2
2,2617,2
2,2619,2
2,2628,2
2,2629,2
2,2633,2
2,2636,2
2,2643,2
2,2661,2
2,2665,2
2,2668,2
2,2671,2
2,2690,2
2,2693,2
2,2694,2
2,2695,2
2,2700,2
2,2707,2
2,2713,2
2,2714,2
2,2715,2
2,2719,2
2,2721,2
2,2745,2
2,2750,2
2,2753,2
2,2784,2
2,2789,2
2,2791,2
2,2813,2
2,2833,2
2,2853,2
2,2863,2
2,2868,2
2,2870,2
2,2873,2
2,2875,2
2,2876,2
2,2885,2
2,2892,2
2,2906,2
2,2908,2
2,2916,2
2,2919,2
2,2922,2
2,2931,2
2,2937,2
2,2943,2
2,2944,2
2,2948,2
2,2956,2
2,2961,2
2,2963,2
2,2982,2
2,2984,2
2,2986,2
2,3011,2
2,3016,2
2,3017,2
2,3018,2
2,3019,2
2,3020,2
2,3028,2
2,3044,2
2,3050,2
2,3053,2
2,3054,2
2,3056,2
2,3057,2
2,3062,2
2,3068,2
2,3071,2
2,3072,2
2,3075,2
2,3078,2
2,3081,2
2,3095,2
2,3105,2
2,3115,2
2,3123,2
2,3127,2
2,3133,2
2,3134,2
2,3137,2
2,3139,2
2,3145,2
2,3151,2
2,3154,2
2,3157,2
2,3186,2
2,3189,2
2,3195,2
2,3200,2
2,3201,2
2,3215,2
2,3234,2
2,3241,2
2,3256,2
2,3259,2
2,3276,2
2,3279,2
2,3288,2
2,3295,2
2,3297,2
2,3,3
2,5,3
2,10,3
2,13,3
2,18,3
2,29,3
2,32,3
2,33,3
2,39,3
2,40,3
2,42,3
2,54,3
2,57,3
2,60,3
2,62,3
2,77,3
2,81,3
2,85,3
2,87,3
2,92,3
2,127,3
2,133,3
2,135,3
2,147,3
2,153,3
2,158,3
2,162,3
2,164,3
2,167,3
2,168,3
2,169,3
2,172,3
2,182,3
2,184,3
2,226,3
2,227,3
2,235,3
2,238,3
2,251,3
2,266,3
2,270,3
2,272,3
2,287,3
2,290,3
2,294,3
2,297,3
2,299,3
2,303,3
2,311,3
2,313,3
2,320,3
2,323,3
2,325,3
2,330,3
2,347,3
2,352,3
2,359,3
2,361,3
2,363,3
2,365,3
2,367,3
2,368,3
2,373,3
2,381,3
2,391,3
2,394,3
2,397,3
2,400,3
2,402,3
2,408,3
2,409,3
2,424,3
2,426,3
2,436,3
2,438,3
2,439,3
2,440,3
2,444,3
2,445,3
2,449,3
2,451,3
2,453,3
2,461,3
2,467,3
2,471,3
2,475,3
2,476,3
2,479,3
2,481,3
2,490,3
2,494,3
2,503,3
2,504,3
2,506,3
2,509,3
2,512,3
2,519,3
2,530,3
2,541,3
2,543,3
2,545,3
2,562,3
2,563,3
2,564,3
2,570,3
2,575,3
2,582,3
2,588,3
2,592,3
2,598,3
2,603,3
2,608,3
2,615,3
2,623,3
2,624,3
2,626,3
2,628,3
2,640,3
2,650,3
2,652,3
2,654,3
2,660,3
2,663,3
2,671,3
2,676,3
2,677,3
2,685,3
2,687,3
2,693,3
2,701,3
2,702,3
2,710,3
2,711,3
2,716,3
2,719,3
2,722,3
2,725,3
2,735,3
2,736,3
2,740,3
2,748,3
2,753,3
2,764,3
2,765,3
2,769,3
2,770,3
2,774,3
2,791,3
2,797,3
2,805,3
2,824,3
2,826,3
2,839,3
2,844,3
2,845,3
2,846,3
2,855,3
2,872,3
2,875,3
2,878,3
2,881,3
2,886,3
2,889,3
2,896,3
2,899,3
2,905,3
2,918,3
2,920,3
2,929,3
2,934,3
2,944,3
2,951,3
2,962,3
2,969,3
2,974,3
2,978,3
2,984,3
2,989,3
2,992,3
2,995,3
2,997,3
2,999,3
2,1009,3
2,1014,3
2,1015,3
2,1017,3
2,1024,3
2,1025,3
2,1028,3
2,1045,3
2,1047,3
2,1050,3
2,1067,3
2,1073,3
2,1089,3
2,1097,3
2,1109,3
2,1112,3
2,1115,3
2,1126,3
2,1137,3
2,1140,3
2,1143,3
2,1151,3
2,1157,3
2,1158,3
2,1162,3
2,1166,3
2,1168,3
2,1169,3
2,1178,3
2,1184,3
2,1187,3
2,1190,3
2,1195,3
2,1205,3
2,1226,3
2,1238,3
2,1241,3
2,1266,3
2,1279,3
2,1288,3
2,1292,3
2,1295,3
2,1300,3
2,1310,3
2,1311,3
2,1320,3
2,1321,3
2,1327,3
2,1332,3
2,1333,3
2,1341,3
2,1343,3
2,1350,3
2,1379,3
2,1382,3
2,1383,3
2,1386,3
2,1390,3
2,1407,3
2,1425,3
2,1438,3
2,1439,3
2,1442,3
2,1448,3
2,1449,3
2,1450,3
2,1455,3
2,1456,3
2,1465,3
2,1472,3
2,1474,3
2,1475,3
2,1481,3
2,1483,3
2,1489,3
2,1501,3
2,1502,3
2,1503,3
2,1506,3
2,1517,3
2,1525,3
2,1536,3
2,1546,3
2,1549,3
2,1550,3
2,1554,3
2,1557,3
2,1561,3
2,1567,3
2,1582,3
2,1585,3
2,1599,3
2,1602,3
2,1607,3
2,1623,3
2,1648,3
2,1654,3
2,1658,3
2,1660,3
2,1661,3
2,1666,3
2,1675,3
2,1692,3
2,1693,3
2,1695,3
2,1705,3
2,1708,3
2,1717,3
2,1719,3
2,1720,3
2,1728,3
2,1730,3
2,1735,3
2,1756,3
2,1762,3
2,1767,3
2,1791,3
2,1796,3
2,1803,3
2,1813,3
2,1822,3
2,1829,3
2,1834,3
2,1858,3
2,1860,3
2,1869,3
2,1896,3
2,1900,3
2,1904,3
2,1907,3
2,1908,3
2,1928,3
2,1931,3
2,1932,3
2,1936,3
2,1937,3
2,1939,3
2,1942,3
2,1949,3
2,1957,3
2,1966,3
2,1978,3
2,1979,3
2,1981,3
2,1985,3
2,1987,3
2,1990,3
2,1991,3
2,1997,3
2,2002,3
2,2006,3
2,2024,3
2,2029,3
2,2030,3
2,2044,3
2,2055,3
2,2064,3
2,2071,3
2,2080,3
2,2081,3
2,2084,3
2,2087,3
2,2099,3
2,2102,3
2,2111,3
2,2131,3
2,2138,3
2,2149,3
2,2150,3
2,2165,3
2,2177,3
2,2179,3
2,2184,3
2,2187,3
2,2203,3
2,2205,3
2,2213,3
2,2234,3
2,2237,3
2,2242,3
2,2246,3
2,2256,3
2,2257,3
2,2258,3
2,2259,3
2,2261,3
2,2276,3
2,2278,3
2,2288,3
2,2294,3
2,2295,3
2,2310,3
2,2311,3
2,2330,3
2,2349,3
2,2351,3
2,2371,3
2,2373,3
2,2381,3
2,2395,3
2,2404,3
2,2406,3
2,2412,3
2,2430,3
2,2438,3
2,2449,3
2,2451,3
2,2466,3
2,2469,3
2,2473,3
2,2476,3
2,2479,3
2,2500,3
2,2505,3
2,2508,3
2,2515,3
2,2518,3
2,2523,3
2,2537,3
2,2539,3
2,2546,3
2,2547,3
2,2549,3
2,2560,3
2,2562,3
2,2564,3
2,2566,3
2,2569,3
2,2571,3
2,2574,3
2,2589,3
2,2601,3
2,2611,3
2,2613,3
2,2614,3
2,2622,3
2,2626,3
2,2632,3
2,2640,3
2,2655,3
2,2657,3
2,2662,3
2,2663,3
2,2666,3
2,2670,3
2,2679,3
2,2680,3
2,2699,3
2,2706,3
2,2709,3
2,2716,3
2,2720,3
2,2725,3
2,2726,3
2,2733,3
2,2739,3
2,2748,3
2,2749,3
2,2768,3
2,2770,3
2,2781,3
2,2796,3
2,2799,3
2,2800,3
2,2802,3
2,2805,3
2,2811,3
2,2812,3
2,2814,3
2,2815,3
2,2816,3
2,2819,3
2,2820,3
2,2829,3
2,2830,3
2,2832,3
2,2837,3
2,2844,3
2,2856,3
2,2857,3
2,2864,3
2,2865,3
2,2872,3
2,2877,3
2,2878,3
2,2879,3
2,2886,3
2,2888,3
2,2890,3
2,2896,3
2,2898,3
2,2900,3
2,2905,3
2,2911,3
2,2913,3
2,2914,3
2,2917,3
2,2920,3
2,2923,3
2,2942,3
2,2953,3
2,2959,3
2,2970,3
2,2974,3
2,2995,3
2,2996,3
2,2999,3
2,3006,3
2,3009,3
2,3013,3
2,3031,3
2,3076,3
2,3083,3
2,3088,3
2,3089,3
2,3099,3
2,3109,3
2,3119,3
2,3120,3
2,3121,3
2,3126,3
2,3128,3
2,3131,3
2,3144,3
2,3148,3
2,3149,3
2,3153,3
2,3160,3
2,3163,3
2,3172,3
2,3180,3
2,3181,3
2,3207,3
2,3211,3
2,3212,3
2,3220,3
2,3226,3
2,3245,3
2,3252,3
2,3254,3
2,3260,3
2,3263,3
2,3265,3
2,3270,3
2,3284,3
2,3294,3
2,6,4
2,7,4
2,9,4
2,12,4
2,21,4
2,38,4
2,48,4
2,49,4
2,52,4
2,58,4
2,72,4
2,74,4
2,89,4
2,94,4
2,97,4
2,99,4
2,103,4
2,105,4
2,124,4
2,146,4
2,188,4
2,192,4
2,194,4
2,200,4
2,205,4
2,208,4
2,209,4
2,234,4
2,239,4
2,240,4
2,247,4
2,248,4
2,249,4
2,252,4
2,264,4
2,288,4
2,293,4
2,296,4
2,298,4
2,300,4
2,306,4
2,308,4
2,322,4
2,324,4
2,334,4
2,338,4
2,339,4
2,340,4
2,344,4
2,362,4
2,366,4
2,370,4
2,376,4
2,387,4
2,389,4
2,395,4
2,413,4
2,414,4
2,416,4
2,417,4
2,419,4
2,423,4
2,427,4
2,437,4
2,441,4
2,443,4
2,456,4
2,458,4
2,460,4
2,464,4
2,468,4
2,478,4
2,485,4
2,487,4
2,496,4
2,499,4
2,501,4
2,508,4
2,513,4
2,520,4
2,521,4
2,527,4
2,528,4
2,535,4
2,536,4
2,540,4
2,544,4
2,547,4
2,555,4
2,566,4
2,567,4
2,571,4
2,572,4
2,586,4
2,590,4
2,605,4
2,606,4
2,629,4
2,634,4
2,635,4
2,637,4
2,645,4
2,646,4
2,647,4
2,659,4
2,680,4
2,684,4
2,704,4
2,705,4
2,709,4
2,712,4
2,726,4
2,737,4
2,738,4
2,772,4
2,773,4
2,775,4
2,778,4
2,783,4
2,789,4
2,801,4
2,817,4
2,818,4
2,819,4
2,820,4
2,828,4
2,830,4
2,834,4
2,836,4
2,837,4
2,840,4
2,853,4
2,856,4
2,857,4
2,869,4
2,870,4
2,874,4
2,877,4
2,882,4
2,885,4
2,915,4
2,921,4
2,927,4
2,937,4
2,953,4
2,954,4
2,957,4
2,958,4
2,959,4
2,961,4
2,963,4
2,964,4
2,965,4
2,980,4
2,994,4
2,1000,4
2,1002,4
2,1029,4
2,1031,4
2,1051,4
2,1053,4
2,1054,4
2,1060,4
2,1063,4
2,1072,4
2,1074,4
2,1077,4
2,1079,4
2,1091,4
2,1092,4
2,1096,4
2,1100,4
2,1103,4
2,1119,4
2,1123,4
2,1128,4
2,1146,4
2,1160,4
2,1173,4
2,1182,4
2,1185,4
2,1193,4
2,1198,4
2,1215,4
2,1224,4
2,1232,4
2,1234,4
2,1237,4
2,1244,4
2,1267,4
2,1268,4
2,1272,4
2,1280,4
2,1281,4
2,1293,4
2,1294,4
2,1297,4
2,1304,4
2,1313,4
2,1316,4
2,1317,4
2,1319,4
2,1322,4
2,1338,4
2,1340,4
2,1346,4
2,1351,4
2,1356,4
2,1363,4
2,1367,4
2,1370,4
2,1371,4
2,1373,4
2,1377,4
2,1387,4
2,1389,4
2,1394,4
2,1397,4
2,1401,4
2,1406,4
2,1414,4
2,1426,4
2,1427,4
2,1432,4
2,1435,4
2,1440,4
2,1443,4
2,1452,4
2,1453,4
2,1468,4
2,1470,4
2,1477,4
2,1485,4
2,1486,4
2,1491,4
2,1492,4
2,1497,4
2,1510,4
2,1518,4
2,1526,4
2,1540,4
2,1545,4
2,1547,4
2,1553,4
2,1560,4
2,1566,4
2,1572,4
2,1577,4
2,1583,4
2,1604,4
2,1609,4
2,1610,4
2,1618,4
2,1620,4
2,1624,4
2,1636,4
2,1641,4
2,1642,4
2,1649,4
2,1653,4
2,1668,4
2,1690,4
2,1691,4
2,1697,4
2,1698,4
2,1699,4
2,1700,4
2,1707,4
2,1710,4
2,1711,4
2,1716,4
2,1743,4
2,1754,4
2,1760,4
2,1763,4
2,1776,4
2,1778,4
2,1786,4
2,1788,4
2,1790,4
2,1805,4
2,1806,4
2,1814,4
2,1816,4
2,1819,4
2,1820,4
2,1835,4
2,1841,4
2,1846,4
2,1853,4
2,1863,4
2,1868,4
2,1871,4
2,1875,4
2,1880,4
2,1884,4
2,1886,4
2,1887,4
2,1894,4
2,1906,4
2,1910,4
2,1912,4
2,1914,4
2,1915,4
2,1916,4
2,1917,4
2,1945,4
2,1946,4
2,1947,4
2,1964,4
2,1969,4
2,2000,4
2,2004,4
2,2008,4
2,2013,4
2,2021,4
2,2026,4
2,2033,4
2,2034,4
2,2035,4
2,2037,4
2,2039,4
2,2040,4
2,2053,4
2,2060,4
2,2063,4
2,2073,4
2,2074,4
2,2079,4
2,2086,4
2,2088,4
2,2089,4
2,2090,4
2,2094,4
2,2096,4
2,2098,4
2,2105,4
2,2109,4
2,2116,4
2,2122,4
2,2124,4
2,2151,4
2,2153,4
2,2155,4
2,2162,4
2,2171,4
2,2186,4
2,2191,4
2,2200,4
2,2201,4
2,2207,4
2,2210,4
2,2215,4
2,2217,4
2,2218,4
2,2222,4
2,2232,4
2,2235,4
2,2239,4
2,2244,4
2,2260,4
2,2262,4
2,2263,4
2,2265,4
2,2267,4
2,2271,4
2,2287,4
2,2290,4
2,2300,4
2,2301,4
2,2302,4
2,2306,4
2,2307,4
2,2308,4
2,2312,4
2,2313,4
2,2325,4
2,2332,4
2,2338,4
2,2341,4
2,2350,4
2,2354,4
2,2364,4
2,2368,4
2,2377,4
2,2379,4
2,2382,4
2,2386,4
2,2387,4
2,2393,4
2,2396,4
2,2416,4
2,2421,4
2,2422,4
2,2461,4
2,2467,4
2,2478,4
2,2484,4
2,2485,4
2,2492,4
2,2502,4
2,2504,4
2,2532,4
2,2535,4
2,2542,4
2,2548,4
2,2553,4
2,2557,4
2,2561,4
2,2577,4
2,2582,4
2,2593,4
2,2598,4
2,2606,4
2,2625,4
2,2631,4
2,2635,4
2,2638,4
2,2644,4
2,2645,4
2,2650,4
2,2652,4
2,2654,4
2,2658,4
2,2683,4
2,2689,4
2,2691,4
2,2696,4
2,2717,4
2,2718,4
2,2730,4
2,2731,4
2,2732,4
2,2735,4
2,2741,4
2,2742,4
2,2744,4
2,2746,4
2,2747,4
2,2756,4
2,2765,4
2,2773,4
2,2790,4
2,2795,4
2,2797,4
2,2798,4
2,2801,4
2,2810,4
2,2818,4
2,2822,4
2,2826,4
2,2834,4
2,2835,4
2,2841,4
2,2842,4
2,2851,4
2,2861,4
2,2867,4
2,2874,4
2,2882,4
2,2887,4
2,2897,4
2,2902,4
2,2903,4
2,2925,4
2,2929,4
2,2930,4
2,2933,4
2,2934,4
2,2940,4
2,2941,4
2,2945,4
2,2954,4
2,2958,4
2,2960,4
2,2962,4
2,2968,4
2,2975,4
2,2976,4
2,2979,4
2,2989,4
2,2991,4
2,2992,4
2,3000,4
2,3001,4
2,3010,4
2,3025,4
2,3041,4
2,3048,4
2,3058,4
2,3060,4
2,3069,4
2,3080,4
2,3086,4
2,3087,4
2,3091,4
2,3101,4
2,3104,4
2,3106,4
2,3110,4
2,3125,4
2,3129,4
2,3138,4
2,3142,4
2,3147,4
2,3150,4
2,3166,4
2,3168,4
2,3174,4
2,3177,4
2,3182,4
2,3184,4
2,3193,4
2,3196,4
2,3198,4
2,3202,4
2,3227,4
2,3231,4
2,3232,4
2,3257,4
2,3258,4
2,3262,4
2,3267,4
2,3273,4
2,3274,4
2,3277,4
2,3278,4
2,3296,4
3,7,0
3,12,0
3,15,0
3,16,0
3,24,0
3,25,0
3,29,0
3,32,0
3,33,0
3,34,0
3,48,0
3,50,0
3,55,0
3,63,0
3,67,0
3,75,0
3,78,0
3,84,0
3,85,0
3,91,0
3,97,0
3,105,0
3,109,0
3,110,0
3,112,0
3,113,0
3,116,0
3,119,0
3,121,0
3,122,0
3,129,0
3,130,0
3,151,0
3,152,0
3,169,0
3,175,0
3,178,0
3,182,0
3,184,0
3,185,0
3,187,0
3,189,0
3,192,0
3,201,0
3,205,0
3,208,0
3,217,0
3,219,0
3,222,0
3,236,0
3,243,0
3,244,0
3,250,0
3,264,0
3,270,0
3,281,0
3,288,0
3,294,0
3,304,0
3,305,0
3,318,0
3,321,0
3,324,0
3,331,0
3,337,0
3,340,0
3,341,0
3,348,0
3,361,0
3,365,0
3,369,0
3,376,0
3,377,0
3,386,0
3,393,0
3,397,0
3,403,0
3,411,0
3,422,0
3,423,0
3,427,0
3,433,0
3,435,0
3,437,0
3,463,0
3,470,0
3,484,0
3,493,0
3,501,0
3,513,0
3,519,0
3,520,0
3,524,0
3,525,0
3,526,0
3,535,0
3,536,0
3,537,0
3,547,0
3,555,0
3,610,0
3,612,0
3,623,0
3,630,0
3,632,0
3,634,0
3,636,0
3,640,0
3,656,0
3,658,0
3,671,0
3,673,0
3,681,0
3,682,0
3,683,0
3,685,0
3,688,0
3,695,0
3,710,0
3,717,0
3,719,0
3,724,0
3,733,0
3,736,0
3,741,0
3,752,0
3,761,0
3,762,0
3,771,0
3,775,0
3,782,0
3,801,0
3,825,0
3,832,0
3,834,0
3,844,0
3,858,0
3,867,0
3,877,0
3,882,0
3,883,0
3,906,0
3,912,0
3,921,0
3,933,0
3,935,0
3,938,0
3,940,0
3,947,0
3,954,0
3,955,0
3,958,0
3,968,0
3,1001,0
3,1014,0
3,1023,0
3,1027,0
3,1037,0
3,1038,0
3,1043,0
3,1046,0
3,1048,0
3,1061,0
3,1063,0
3,1067,0
3,1069,0
3,1070,0
3,1075,0
3,1080,0
3,1084,0
3,1088,0
3,1091,0
3,1108,0
3,1112,0
3,1114,0
3,1118,0
3,1119,0
3,1122,0
3,1125,0
3,1127,0
3,1136,0
3,1147,0
3,1153,0
3,1163,0
3,1173,0
3,1186,0
3,1188,0
3,1191,0
3,1199,0
3,1202,0
3,1203,0
3,1208,0
3,1215,0
3,1216,0
3,1226,0
3,1228,0
3,1240,0
3,1244,0
3,1263,0
3,1264,0
3,1265,0
3,1266,0
3,1297,0
3,1298,0
3,1302,0
3,1309,0
3,1312,0
3,1324,0
3,1329,0
3,1331,0
3,1337,0
3,1352,0
3,1354,0
3,1355,0
3,1367,0
3,1375,0
3,1386,0
3,1390,0
3,1391,0
3,1396,0
3,1398,0
3,1399,0
3,1404,0
3,1411,0
3,1441,0
3,1446,0
3,1449,0
3,1450,0
3,1456,0
3,1465,0
3,1468,0
3,1480,0
3,1493,0
3,1497,0
3,1499,0
3,1510,0
3,1513,0
3,1515,0
3,1518,0
3,1521,0
3,1522,0
3,1528,0
3,1540,0
3,1554,0
3,1568,0
3,1571,0
3,1572,0
3,1573,0
3,1574,0
3,1578,0
3,1580,0
3,1600,0
3,1605,0
3,1608,0
3,1609,0
3,1610,0
3,1613,0
3,1617,0
3,1621,0
3,1628,0
3,1629,0
3,1630,0
3,1633,0
3,1642,0
3,1650,0
3,1662,0
3,1663,0
3,1664,0
3,1690,0
3,1699,0
3,1701,0
3,1702,0
3,1711,0
3,1712,0
3,1718,0
3,1723,0
3,1725,0
3,1726,0
3,1739,0
3,1759,0
3,1764,0
3,1789,0
3,1798,0
3,1799,0
3,1800,0
3,1807,0
3,1817,0
3,1828,0
3,1836,0
3,1837,0
3,1838,0
3,1843,0
3,1844,0
3,1849,0
3,1859,0
3,1863,0
3,1865,0
3,1870,0
3,1882,0
3,1886,0
3,1920,0
3,1923,0
3,1929,0
3,1931,0
3,1932,0
3,1933,0
3,1935,0
3,1940,0
3,1943,0
3,1945,0
3,1948,0
3,1954,0
3,1960,0
3,1962,0
3,1974,0
3,1978,0
3,1986,0
3,1992,0
3,1995,0
3,2002,0
3,2018,0
3,2026,0
3,2029,0
3,2031,0
3,2034,0
3,2036,0
3,2047,0
3,2048,0
3,2057,0
3,2069,0
3,2077,0
3,2091,0
3,2092,0
3,2096,0
3,2103,0
3,2105,0
3,2108,0
3,2110,0
3,2115,0
3,2116,0
3,2118,0
3,2121,0
3,2125,0
3,2129,0
3,2131,0
3,2142,0
3,2143,0
3,2161,0
3,2163,0
3,2179,0
3,2181,0
3,2184,0
3,2200,0
3,2206,0
3,2220,0
3,2222,0
3,2237,0
3,2240,0
3,2245,0
3,2254,0
3,2256,0
3,2264,0
3,2265,0
3,2268,0
3,2270,0
3,2294,0
3,2296,0
3,2297,0
3,2315,0
3,2319,0
3,2321,0
3,2329,0
3,2333,0
3,2337,0
3,2349,0
3,2353,0
3,2356,0
3,2361,0
3,2373,0
3,2375,0
3,2380,0
3,2382,0
3,2383,0
3,2388,0
3,2394,0
3,2400,0
3,2401,0
3,2403,0
3,2404,0
3,2406,0
3,2408,0
3,2416,0
3,2423,0
3,2424,0
3,2430,0
3,2439,0
3,2448,0
3,2451,0
3,2458,0
3,2463,0
3,2467,0
3,2468,0
3,2469,0
3,2470,0
3,2473,0
3,2475,0
3,2476,0
3,2478,0
3,2492,0
3,2494,0
3,2495,0
3,2498,0
3,2502,0
3,2503,0
3,2514,0
3,2519,0
3,2521,0
3,2531,0
3,2547,0
3,2549,0
3,2552,0
3,2566,0
3,2579,0
3,2586,0
3,2588,0
3,2592,0
3,2604,0
3,2605,0
3,2621,0
